[2025-05-21T19:45:26.649Z] [BACKEND]    - Local:        http://localhost:9003
   - Network:      http://192.168.1.69:9003
[2025-05-21T22:08:33.241Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:08:33.270Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:09:03.241Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:09:03.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:09:33.241Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:09:33.269Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:10:03.243Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:10:03.270Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:10:33.243Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:10:33.272Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:11:03.243Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:11:03.270Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:11:33.243Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:11:33.271Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:12:03.244Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:12:03.275Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 19ms

[2025-05-21T22:12:33.317Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:12:33.346Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:13:03.319Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:13:03.348Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T22:13:33.317Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:13:33.344Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:14:03.318Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:14:03.346Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:14:33.318Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:14:33.347Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:15:03.317Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:15:03.345Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:15:33.318Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:15:33.347Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T22:16:03.318Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:16:03.345Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:16:33.319Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:16:33.347Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:17:03.318Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:17:03.346Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:17:33.320Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:17:33.347Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 16ms

[2025-05-21T22:18:03.318Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:18:03.346Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:18:33.319Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:18:33.348Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:19:03.319Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:19:03.348Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:19:33.319Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:19:33.364Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 33ms

[2025-05-21T22:20:03.319Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:20:03.350Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:20:33.320Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:20:33.348Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:21:03.319Z] [BACKEND]  GET /api/health [31m500[39m in 17ms

[2025-05-21T22:21:03.348Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:21:33.320Z] [BACKEND]  GET /api/health [31m500[39m in 18ms

[2025-05-21T22:21:33.350Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 17ms

[2025-05-21T22:22:03.396Z] [BACKEND]  GET /api/health [31m500[39m in 19ms

[2025-05-21T22:22:03.426Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 18ms

[2025-05-21T22:22:33.398Z] [BACKEND]  GET /api/health [31m500[39m in 21ms

[2025-05-21T22:22:33.435Z] [BACKEND]  GET /api/genkit-health [31m500[39m in 21ms

[2025-05-21T22:22:42.136Z] [BACKEND] ERROR:  [31m[1m⨯[22m[39m ./src/lib/game-actions.ts:50:8
Ecmascript file had an error
[0m [90m 48 |[39m[0m
[0m [90m 49 |[39m [90m// Set the current session ID for tools to use[39m[0m
[0m[31m[1m>[22m[39m[90m 50 |[39m [36mexport[39m [36mfunction[39m setCurrentToolSessionId(sessionId[33m?[39m[33m:[39m string) {[0m
[0m [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m[31m[1m>[22m[39m[90m 51 |[39m   (global [36mas[39m any)[33m.[39mcurrentSessionId [33m=[39m sessionId[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m[31m[1m>[22m[39m[90m 52 |[39m }[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 53 |[39m[0m
[0m [90m 54 |[39m [90m/**[39m[0m
[0m [90m 55 |[39m [90m * Process player input and update game state accordingly[39m[0m

Server Actions must be async functions.




[2025-05-21T22:22:42.144Z] [BACKEND]  GET / [31m500[39m in 24ms

[2025-05-21T22:22:44.512Z] [BACKEND] ERROR:  [31m[1m⨯[22m[39m ./src/lib/game-actions.ts:50:8
Ecmascript file had an error
[0m [90m 48 |[39m[0m
[0m [90m 49 |[39m [90m// Set the current session ID for tools to use[39m[0m
[0m[31m[1m>[22m[39m[90m 50 |[39m [36mexport[39m [36mfunction[39m setCurrentToolSessionId(sessionId[33m?[39m[33m:[39m string) {[0m
[0m [90m    |[39m        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m[31m[1m>[22m[39m[90m 51 |[39m   (global [36mas[39m any)[33m.[39mcurrentSessionId [33m=[39m sessionId[33m;[39m[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m[31m[1m>[22m[39m[90m 52 |[39m }[0m
[0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 53 |[39m[0m
[0m [90m 54 |[39m [90m/**[39m[0m
[0m [90m 55 |[39m [90m * Process player input and update game state accordingly[39m[0m

Server Actions must be async functions.




[2025-05-21T22:22:44.520Z] [BACKEND]  GET / [31m500[39m in 17ms

